Title,Year,IMDb Rating,Metascore,Votes
Kaze tachinu,2013,7.7,83,
Jodaeiye Nader az Simin,2011,8.3,95,
Empire of the Sun,1987,7.7,62,
렛 미 인,2008,7.8,82,
"Nosferatu, eine Symphonie des Grauens",1922,7.9,,
Miller's Crossing,1990,7.7,66,
Per un pugno di dollari,1964,7.9,65,
For a Few Dollars More,1965,8.2,74,
Spartacus,1960,7.9,87,
M - Eine Stadt sucht einen Mörder,1931,8.3,,
The Wrestler,2008,7.9,80,
The Remains of the Day,1993,7.8,86,
Kaze no tani no Naushika,1984,8.0,86,
Before Sunset,2004,8.1,91,
트라이얼 오브 더 시카고 7,2020,7.7,76,
The King of Comedy,1982,7.8,73,
The French Connection,1971,7.7,94,
Lucky Number Slevin,2006,7.7,53,
Isle of Dogs,2018,7.8,82,
Ben-Hur,1959,8.1,90,
Malcolm X,1992,7.7,73,
My Fair Lady,1964,7.7,95,
Being John Malkovich,1999,7.7,90,
Eveeui Modeun Gut,1950,8.2,98,
중경삼림,1994,8.0,78,
Cinderella Man,2005,8.0,69,
The Bourne Supremacy,2004,7.7,73,
Shoplifters,2018,7.9,93,
뉘른베르크의 재판,1961,8.3,60,
Castle in the Sky,1986,8.0,78,
Ran,1985,8.2,97,
The Fall,2006,7.8,64,
The Outlaw Josey Wales,1976,7.8,69,
Philadelphia,1993,7.7,66,
Sling Blade,1996,8.0,85,
This Is England,2006,7.7,86,
Life of Brian,1979,8.0,77,
Annie Hall,1977,8.0,92,
Guess Who's Coming to Dinner,1967,7.8,63,
In the Name of the Father,1993,8.1,84,
Jai Bhim,2021,8.7,,
클라우스,2019,8.2,65,
On the Waterfront,1954,8.1,91,
Glengarry Glen Ross,1992,7.7,82,
Wings of Desire,1987,7.9,79,
마지막 영화관,1971,8.0,93,
Gandhi,1982,8.0,79,
지붕 위의 바이올린,1971,8.0,67,
Cool Hand Luke,1967,8.1,92,
The Searchers,1956,7.8,94,
A Streetcar Named Desire,1951,7.9,97,
Glory,1989,7.8,78,
Kung fu,2004,7.7,78,
The Seventh Seal,1957,8.1,88,
Dirty Harry,1971,7.7,87,
Dangal,2016,8.3,,
The Insider,1999,7.8,84,
Paprika,2006,7.7,81,
Solyaris,1972,8.0,93,
Serpico,1973,7.7,83,
Rushmore,1998,7.6,87,
October Sky,1999,7.8,71,
8gwa 1/2,1963,8.0,93,
스푸어루스,1988,7.7,,
해피니스,1998,7.7,81,
Dawn of the Dead,1978,7.8,71,
Clerks,1994,7.7,70,
Witness for the Prosecution,1957,8.4,76,
Billy Elliot,2000,7.7,74,
Roma,2018,7.7,96,
Vikram,2022,8.3,,
The World's Fastest Indian,2005,7.8,68,
Searching,2018,7.6,71,
Bound by Honor,1993,7.9,47,
A Man Called Ove,2015,7.7,70,
Changeling,2008,7.8,63,
Amores perros,2000,8.1,83,
The African Queen,1951,7.7,91,
Dancer in the Dark,2000,7.9,63,
All the President's Men,1976,7.9,84,
Rio Bravo,1959,8.0,93,
The Philadelphia Story,1940,7.9,96,
Sing Street,2016,7.9,79,
Yedinci Kogustaki Mucize,2019,8.2,,
Bãhubali: The Beginning,2015,8.0,,
Breaking the Waves,1996,7.8,82,
Rebecca,1940,8.1,86,
The Day of the Jackal,1973,7.8,80,
Mimi wo sumaseba,1995,7.8,75,
The Third Man,1949,8.1,97,
The Wild Bunch,1969,7.9,98,
이키루,1952,8.3,92,
달콤한 인생,1960,8.0,95,
Ed Wood,1994,7.8,70,
Ray,2004,7.7,73,
The Man Who Shot Liberty Valance,1962,8.1,94,
The Lion in Winter,1968,7.9,,
My Left Foot: The Story of Christy Brown,1989,7.8,97,
The Last Emperor,1987,7.7,76,
The Night of the Hunter,1955,8.0,97,
The Bridge on the River Kwai,1957,8.1,87,
Kramer vs,1979,7.8,77,
Hotel Rwanda,2004,8.1,79,
Evil Dead II,1987,7.7,72,
Pride,2014,7.8,79,
Days of Heaven,1978,7.8,94,
찬스,1979,7.9,83,
Neon Genesis Evangelion: The End of Evangelion,1997,8.1,,
Ip Man,2008,8.0,59,
Hamlet,1996,7.7,,
Dial M for Murder,1954,8.2,75,
"South Park: Bigger, Longer & Uncut",1999,7.7,73,
Night of the Living Dead,1968,7.8,89,
Secrets & Lies,1996,8.0,92,
Mommy,2014,8.0,74,
Double Indemnity,1944,8.3,95,
The Raid 2,2014,7.9,71,
Belle de jour,1967,7.6,,
Ordinary People,1980,7.7,86,
더티 더즌,1967,7.7,73,
Andhadhun,2018,8.2,,
Zulu,1964,7.7,77,
Finding Neverland,2004,7.7,67,
Hero,2002,7.9,85,
Kurenai no buta,1992,7.7,83,
La grande bellezza,2013,7.7,86,
The Bridges of Madison County,1995,7.6,69,
I Am Sam,2001,7.6,28,
The 400 Blows,1959,8.1,,
Rebel Without a Cause,1955,7.6,89,
극장판 귀멸의 칼날: 무한열차편,2020,8.2,72,
어느 날 밤에 생긴 일,1934,8.1,87,
Patton,1970,7.9,86,
The Big Sleep,1946,7.9,86,
King Kong,1933,7.9,92,
라쇼몽,1950,8.2,98,
21 Grams,2003,7.6,70,
Roman Holiday,1953,8.0,78,
The Artist,2011,7.9,89,
Ajeossi,2010,7.7,,
The Day the Earth Stood Still,1951,7.8,83,
소서러,1977,7.7,68,
Persona,1966,8.1,86,
레오파드,1963,7.9,100,
City Lights,1931,8.5,99,
Cabaret,1972,7.8,80,
와시푸르의 갱들,2012,8.2,89,
숏컷,1993,7.7,81,
Notorious,1946,7.9,100,
Dare mo shiranai,2004,8.0,88,
Badlands,1973,7.7,93,
Paper Moon,1973,8.1,77,
Run Lola Run,1998,7.7,79,
Kantara,2022,8.2,,
Barton Fink,1991,7.6,69,
모던 타임즈,1936,8.5,96,
50/50,2011,7.6,72,
Fitzcarraldo,1982,8.0,,
Pink Floyd: The Wall,1982,8.0,47,
The Killing,1956,7.9,91,
Fanny och Alexander,1982,8.1,100,
The Great Dictator,1940,8.4,,
The Killing Fields,1984,7.8,76,
Short Term 12,2013,7.9,82,
살인자의 해부,1959,8.0,95,
Like Stars on Earth,2007,8.3,,
Touch of Evil,1958,8.0,99,
Fantasia,1940,7.7,96,
The Verdict,1982,7.7,77,
Bicycle Thieves,1948,8.3,,
"Aguirre, der Zorn Gottes",1972,7.8,,
Zwartboek,2006,7.7,71,
Who's Afraid of Virginia Woolf?,1966,8.0,75,
Letters from Iwo Jima,2006,7.8,89,
Freaks,1932,7.8,80,
Strangers on a Train,1951,7.9,88,
The Manchurian Candidate,1962,7.9,94,
Manhattan,1979,7.8,83,
PK,2014,8.1,,
All That Jazz,1979,7.8,72,
Zerkalo,1975,8.0,82,
Mary and Max,2009,8.1,,
Kaguya-hime no monogatari,2013,8.0,89,
Once,2007,7.8,90,
Frankenstein,1931,7.8,91,
Harold and Maude,1971,7.9,62,
Loving Vincent,2017,7.8,62,
Shershaah,2021,8.3,,
Hannah and Her Sisters,1986,7.8,90,
The Grapes of Wrath,1940,8.1,96,
The Last King of Scotland,2006,7.6,74,
Rope,1948,7.9,73,
Chugyeokja,2008,7.8,64,
Festen,1998,8.0,82,
The Hustler,1961,8.0,90,
His Girl Friday,1940,7.8,,
To Be or Not to Be,1942,8.1,86,
Mou gaan dou,2002,8.0,75,
Open Your Eyes,1997,7.7,,
동경 이야기,1953,8.1,100,
Me and Earl and the Dying Girl,2015,7.7,74,
Omoide no Marnie,2014,7.6,72,
Lilja 4-ever,2002,7.8,83,
천국과 지옥,1963,8.4,90,
The Straight Story,1999,8.0,86,
Underground,1995,8.1,79,
서부 전선 이상 없다,1930,8.1,91,
East of Eden,1955,7.8,72,
The Breadwinner,2017,7.7,78,
Children of Heaven,1997,8.2,77,
Madeo,2009,7.7,79,
울프워커스,2020,8.0,87,
Bin-jip,2004,7.9,72,
고독,1967,8.0,,
Waking Life,2001,7.7,84,
Yôjinbô,1961,8.2,93,
Three Colors: Blue,1993,7.9,87,
Stagecoach,1939,7.8,93,
Smultronstället,1957,8.1,88,
네 멋대로 해라,1960,7.7,,
Out of the Past,1947,8.0,85,
My Name Is Khan,2010,7.9,50,
Gaslight,1944,7.8,78,
Perfetti sconosciuti,2016,7.7,,
Kubo and the Two Strings,2016,7.7,84,
Philomena,2013,7.6,77,
Song of the Sea,2014,8.0,85,
Amour,2012,7.9,95,
Beasts of No Nation,2015,7.7,79,
Ondskan,2003,7.7,61,
The Treasure of the Sierra Madre,1948,8.2,98,
Stalag 17,1953,8.0,84,
A Woman Under the Influence,1974,8.1,88,
The White Ribbon,2009,7.8,84,
Once Were Warriors,1994,7.9,77,
Trois couleurs: Rouge,1994,8.1,100,
Les parapluies de Cherbourg,1964,7.8,86,
The Red Shoes,1948,8.1,,
Jamsujong gwa nabi,2007,8.0,92,
Kokuhaku,2010,7.7,,
Jûbê ninpûchô,1993,7.8,,
The Quiet Man,1952,7.7,85,
The Shop Around the Corner,1940,8.0,96,
The Lady Vanishes,1938,7.7,98,
Bringing Up Baby,1938,7.8,91,
The Legend of 1900,1998,8.0,58,
Cowboy Bebop: Tengoku no tobira,2001,7.8,61,
Inherit the Wind,1960,8.1,75,
Un prophète,2009,7.8,90,
Pather Panchali,1955,8.2,,
Zindagi Na Milegi Dobara,2011,8.2,,
Laura,1944,7.9,,
777 Charlie,2022,8.8,,
Drishyam 2,2022,8.2,,
Tropa de Elite,2007,8.0,33,
Kis Uykusu,2014,8.0,88,
Le Petit Prince,2015,7.7,70,
In Cold Blood,1967,7.9,89,
Todo sobre mi madre,1999,7.8,87,
Taeksi woonjunsa,2017,7.9,69,
Batman: Mask of the Phantasm,1993,7.8,65,
Mildred Pierce,1945,7.9,88,
Michigo sipeul ttae,2004,7.9,78,
Cat on a Hot Tin Roof,1958,7.9,84,
The Conformist,1970,7.9,100,
Shadow of a Doubt,1943,7.8,94,
Brief Encounter,1945,8.0,92,
Under sandet,2015,7.8,75,
Lat sau san taam,1992,7.7,,
Control,2007,7.6,78,
Engagement,2004,7.6,76,
Scarface,1932,7.7,90,
You Can't Take It with You,1938,7.8,,
"Swades: We, the People",2004,8.2,,
Das Cabinet des Dr,1920,8.0,,
Fantastic Planet,1973,7.7,73,
아세닉 앤 올드 레이스,1944,7.9,,
The Broken Circle Breakdown,2012,7.7,70,
왕이 되려던 사나이,1975,7.8,91,
Miracle on 34th Street,1947,7.9,88,
霸王别姬,1992,8.1,84,
Mr,1939,8.1,73,
Drishyam,2015,8.2,,
신체 강탈자의 침입,1956,7.7,92,
"I, Daniel Blake",2016,7.8,78,
Rocketry: The Nambi Effect,2022,8.7,,
분노의 카이티,2019,8.4,,
Night on Earth,1991,7.7,68,
Efter brylluppet,2006,7.7,78,
Hable con ella,2002,7.9,86,
예언자 마호메트,1976,8.1,,
Ratsasan,2018,8.3,,
Bride of Frankenstein,1935,7.8,95,
Le salaire de la peur,1953,8.2,85,
Good Bye Lenin!,2003,7.7,68,
Yi yi,2000,8.1,94,
The Adventures of Robin Hood,1938,7.9,97,
Red River,1948,7.8,96,
Amarcord,1973,7.8,,
Black Narcissus,1947,7.7,86,
To Have and Have Not,1944,7.8,90,
Kumonosu-jô,1957,8.1,,
Andrey Rublyov,1966,8.1,,
원스 어폰 어 타임 인 아나톨리아,2011,7.8,82,
Frost/Nixon,2008,7.7,80,
Le charme discret de la bourgeoisie,1972,7.8,93,
Ahlat Agaci,2018,8.0,86,
마티,1955,7.7,82,
In a Lonely Place,1950,7.9,,
K.G.F: Chapter 1,2018,8.2,,
케이프 피어,1962,7.7,76,
Sardar Udham,2021,8.4,,
La double vie de Véronique,1991,7.7,86,
Gameui gyuchik,1939,7.9,99,
Offret,1986,7.9,,
A Man for All Seasons,1966,7.7,72,
Kal Ho Naa Ho,2003,7.9,54,
The Innocents,1961,7.8,88,
Diarios de motocicleta,2004,7.7,75,
The Kid,1921,8.2,,
Bajrangi Bhaijaan,2015,8.1,,
Okuribito,2008,8.0,68,
La passion de Jeanne d'Arc,1928,8.1,98,
Great Expectations,1946,7.8,90,
Le cercle rouge,1970,7.9,92,
Ôkami kodomo no Ame to Yuki,2012,8.1,71,
Nueve reinas,2000,7.9,80,
La battaglia di Algeri,1966,8.1,96,
Mar adentro,2004,8.0,74,
Dilwale Dulhania Le Jayenge,1995,8.0,,
"Like Father, Like Son",2013,7.8,73,
The Thin Man,1934,7.9,86,
My Man Godfrey,1936,7.9,82,
Persepolis,2007,8.0,90,
Wait Until Dark,1967,7.7,81,
Ta'm e guilass,1997,7.7,80,
Hedwig and the Angry Inch,2001,7.7,85,
Chhichhore,2019,8.3,,
Yume,1990,7.7,,
Nostalghia,1983,7.9,,
The Lunchbox,2013,7.8,76,
The Magdalene Sisters,2002,7.7,83,
"4 luni, 3 saptamâni si 2 zile",2007,7.9,97,
Harvey,1950,7.9,,
Bronenosets Potemkin,1925,7.9,97,
"Crna macka, beli macor",1998,8.0,73,
Kagemusha,1980,7.9,84,
Au revoir les enfants,1987,8.0,88,
The Invisible Man,1933,7.6,87,
발자국,1972,8.0,,
Bãhubali 2: The Conclusion,2017,8.2,,
Lagaan: Once Upon a Time in India,2001,8.1,84,
Forooshande,2016,7.7,85,
A Night at the Opera,1935,7.8,,
"쿠오바디스, 아이다",2020,8.0,97,
Les triplettes de Belleville,2003,7.7,91,
Down by Law,1986,7.7,75,
Dip huet seung hung,1989,7.8,82,
Munna Bhai M.B.B.S.,2003,8.1,,
Kakushi-toride no san-akunin,1958,8.1,89,
Les choristes,2004,7.8,56,
The Muppet Christmas Carol,1992,7.8,64,
Chak De! India,2007,8.1,68,
Z,1969,8.2,86,
Adams æbler,2005,7.7,51,
The Asphalt Jungle,1950,7.8,85,
Gongdong gyeongbi guyeok JSA,2000,7.7,58,
Les diaboliques,1955,8.1,,
Key Largo,1948,7.7,,
The General,1926,8.1,,
Tôkyô goddofâzâzu,2003,7.8,74,
Sweet Smell of Success,1957,8.0,100,
Talvar,2015,8.1,,
Toki o kakeru shôjo,2006,7.7,66,
Vozvrashchenie,2003,7.9,82,
The Gold Rush,1925,8.1,,
Veer-Zaara,2004,7.8,67,
Sennen joyû,2001,7.8,70,
Ivanovo detstvo,1962,8.0,,
Viskningar och rop,1972,8.0,,
데르수 우잘라,1975,8.2,,
Bom yeoreum gaeul gyeoul geurigo bom,2003,8.0,85,
96,2018,8.5,,
Crimes and Misdemeanors,1989,7.8,77,
L'avventura,1960,7.7,,
Das Experiment,2001,7.7,59,
카이로의 붉은 장미,1985,7.7,75,
Sunrise: A Song of Two Humans,1927,8.1,95,
M.S,2016,8.0,,
Ace in the Hole,1951,8.1,72,
Dil Chahta Hai,2001,8.1,,
Jules et Jim,1962,7.7,97,
The Big Heat,1953,7.9,,
A Wednesday,2008,8.1,,
Il postino,1994,7.8,81,
La strada,1954,8.0,,
Babam ve Oglum,2005,8.2,,
Cléo de 5 à 7,1962,7.8,87,
How Green Was My Valley,1941,7.7,88,
Da hong denglong gaogao gua,1991,8.1,,
Dom za vesanje,1988,8.1,,
Duck Soup,1933,7.7,93,
Sherlock Jr.,1924,8.2,,
Ascenseur pour l'échafaud,1958,7.9,94,
La Belle et la Bête,1946,7.9,92,
Höstsonaten,1978,8.1,,
Vivre Sa Vie,1962,7.8,,
Rang De Basanti,2006,8.1,,
어바웃 엘리,2009,7.9,87,
Du rififi chez les hommes,1955,8.1,97,
Yeopgijeogin geunyeo,2001,8.0,,
Cabiriaeui Baam,1957,8.1,,
Hana-bi,1997,7.7,83,
El ángel exterminador,1962,8.0,,
걸리 보이,2019,7.9,65,
Haider,2014,8.0,,
Hoje Eu Quero Voltar Sozinho,2014,7.9,71,
No Man's Land,2001,7.9,84,
Hiroshima mon amour,1959,7.8,,
Kind Hearts and Coronets,1949,8.0,,
In America,2002,7.7,76,
The Lost Weekend,1945,7.9,,
Super 30,2019,7.9,,
Mandariinid,2013,8.1,73,
Soorarai Pottru,2020,8.7,,
Article 15,2019,8.1,,
G.O.R.A.,2004,8.0,,
Love and Death,1975,7.7,89,
Uri: The Surgical Strike,2019,8.2,,
Ma vie de Courgette,2016,7.8,85,
Jungfrukällan,1960,8.0,,
Nefes: Vatan Sagolsun,2009,8.0,,
La grande illusion,1937,8.1,,
Le passé,2013,7.7,85,
아일라,2017,8.3,,
Central do Brasil,1998,8.0,80,
White Heat,1949,8.1,89,
Tsubaki Sanjûrô,1962,8.0,,
Padman,2018,7.9,,
Sholay,1975,8.1,,
Baby,2015,7.9,,
Jean de Florette,1986,8.1,,
Krótki film o milosci,1988,8.1,,
Roma città aperta,1945,8.0,,
Knockin' on Heaven's Door,1997,7.8,,
Sullivan's Travels,1941,7.9,,
Pink,2016,8.1,,
Tropa de Elite 2: O Inimigo Agora é Outro,2010,8.0,71,
Auf der anderen Seite,2007,7.7,85,
Hindi Medium,2017,7.8,,
Zelig,1983,7.7,,
Nattvardsgästerna,1963,8.0,,
Såsom i en spegel,1961,7.9,84,
Viridiana,1961,8.1,,
Eskiya,1996,8.1,,
Taegukgi hwinalrimyeo,2004,8.0,64,
C.R.A.Z.Y.,2005,7.8,81,
Umberto D.,1952,8.2,92,
Barfi!,2012,8.1,,
Rangasthalam,2018,8.2,,
Masaan,2015,8.1,,
The Circus,1928,8.1,90,
Drishyam,2013,8.3,,
Airlift,2016,7.9,,
Bhaag Milkha Bhaag,2013,8.2,,
Badhaai ho,2018,7.9,,
OMG: Oh My God!,2012,8.1,,
Lage Raho Munna Bhai,2006,8.0,,
Asuran,2019,8.4,,
Jab We Met,2007,7.9,,
비크람 베다,2017,8.2,,
Hera Pheri,2000,8.2,,
Kahaani,2012,8.1,,
Black,2005,8.1,,
Vicky Donor,2012,7.8,,
Dev.D,2009,7.9,,
Udaan,2010,8.1,,
Queen,2013,8.1,,
Vizontele,2001,8.0,,
Her Sey Çok Güzel Olacak,1998,8.1,,
Andaz Apna Apna,1994,8.0,,
Drishyam 2,2021,8.4,,
English Vinglish,2012,7.8,,
Sarfarosh,1999,8.1,,
Anand,1971,8.1,,
Special Chabbis,2013,8.0,,
Paan Singh Tomar,2012,8.2,,
